0,Name,Data Types,Default Task,Attribute Types,# Instances,# Attributes,Year
1,Abalone,Multivariate,Classification,"Categorical, Integer, Real",4177,8,1995
2,Adult,Multivariate,Classification,"Categorical, Integer",48842,14,1996
3,Annealing,Multivariate,Classification,"Categorical, Integer, Real",798,38,
4,Anonymous Microsoft Web Data,,Recommender-Systems,Categorical,37711,294,1998
5,Arrhythmia,Multivariate,Classification,"Categorical, Integer, Real",452,279,1998
6,Artificial Characters,Multivariate,Classification,"Categorical, Integer, Real",6000,7,1992
7,Audiology (Original),Multivariate,Classification,Categorical,226,,1987
8,Audiology (Standardized),Multivariate,Classification,Categorical,226,69,1992
9,Auto MPG,Multivariate,Regression,"Categorical, Real",398,8,1993
10,Automobile,Multivariate,Regression,"Categorical, Integer, Real",205,26,1987
11,Badges,"Univariate, Text",Classification,,294,1,1994
12,Balance Scale,Multivariate,Classification,Categorical,625,4,1994
13,Balloons,Multivariate,Classification,Categorical,16,4,
14,Breast Cancer,Multivariate,Classification,Categorical,286,9,1988
15,Breast Cancer Wisconsin (Original),Multivariate,Classification,Integer,699,10,1992
16,Breast Cancer Wisconsin (Prognostic),Multivariate,"Classification, Regression",Real,198,34,1995
17,Breast Cancer Wisconsin (Diagnostic),Multivariate,Classification,Real,569,32,1995
18,Pittsburgh Bridges,Multivariate,Classification,"Categorical, Integer",108,13,1990
19,Car Evaluation,Multivariate,Classification,Categorical,1728,6,1997
20,Census Income,Multivariate,Classification,"Categorical, Integer",48842,14,1996
21,Chess (King-Rook vs. King-Knight),"Multivariate, Data-Generator",Classification,"Categorical, Integer",,22,1988
22,Chess (King-Rook vs. King-Pawn),Multivariate,Classification,Categorical,3196,36,1989
23,Chess (King-Rook vs. King),Multivariate,Classification,"Categorical, Integer",28056,6,1994
24,Chess (Domain Theories),Domain-Theory,,,,,
25,Bach Chorales,"Univariate, Time-Series",,"Categorical, Integer",100,6,
26,Connect-4,"Multivariate, Spatial",Classification,Categorical,67557,42,1995
27,Credit Approval,Multivariate,Classification,"Categorical, Integer, Real",690,15,
28,Japanese Credit Screening,"Multivariate, Domain-Theory",Classification,"Categorical, Real, Integer",125,,1992
29,Computer Hardware,Multivariate,Regression,Integer,209,9,1987
30,Contraceptive Method Choice,Multivariate,Classification,"Categorical, Integer",1473,9,1997
31,Covertype,Multivariate,Classification,"Categorical, Integer",581012,54,1998
32,Cylinder Bands,Multivariate,Classification,"Categorical, Integer, Real",512,39,1995
33,Dermatology,Multivariate,Classification,"Categorical, Integer",366,33,1998
34,Diabetes,"Multivariate, Time-Series",,"Categorical, Integer",,20,
35,DGP2 - The Second Data Generation Program,Data-Generator,,Real,,,
36,Document Understanding,,,,,,1994
37,EBL Domain Theories,,,,,,
38,Echocardiogram,Multivariate,Classification,"Categorical, Integer, Real",132,12,1989
39,Ecoli,Multivariate,Classification,Real,336,8,1996
40,Flags,Multivariate,Classification,"Categorical, Integer",194,30,1990
41,Function Finding,,Function-Learning,Real,352,,1990
42,Glass Identification,Multivariate,Classification,Real,214,10,1987
43,Haberman's Survival,Multivariate,Classification,Integer,306,3,1999
44,Hayes-Roth,Multivariate,Classification,Categorical,160,5,1989
45,Heart Disease,Multivariate,Classification,"Categorical, Integer, Real",303,75,1988
46,Hepatitis,Multivariate,Classification,"Categorical, Integer, Real",155,19,1988
47,Horse Colic,Multivariate,Classification,"Categorical, Integer, Real",368,27,1989
48,ICU,"Multivariate, Time-Series",,Real,,,
49,Image Segmentation,Multivariate,Classification,Real,2310,19,1990
50,Internet Advertisements,Multivariate,Classification,"Categorical, Integer, Real",3279,1558,1998
51,Ionosphere,Multivariate,Classification,"Integer, Real",351,34,1989
52,Iris,Multivariate,Classification,Real,150,4,1988
53,ISOLET,Multivariate,Classification,Real,7797,617,1994
54,Kinship,Relational,Relational-Learning,Categorical,104,12,1990
55,Labor Relations,Multivariate,,"Categorical, Integer, Real",57,16,1988
56,LED Display Domain,"Multivariate, Data-Generator",Classification,Categorical,,7,1988
57,Lenses,Multivariate,Classification,Categorical,24,4,1990
58,Letter Recognition,Multivariate,Classification,Integer,20000,16,1991
59,Liver Disorders,Multivariate,,"Categorical, Integer, Real",345,7,1990
60,Logic Theorist,Domain-Theory,,,,,
61,Lung Cancer,Multivariate,Classification,Integer,32,56,1992
62,Lymphography,Multivariate,Classification,Categorical,148,18,1988
63,Mechanical Analysis,Multivariate,Classification,"Categorical, Integer, Real",209,8,1990
64,Meta-data,Multivariate,Classification,"Categorical, Integer, Real",528,22,1996
65,Mobile Robots,Domain-Theory,,"Categorical, Integer, Real",,,1995
66,Molecular Biology (Promoter Gene Sequences),"Sequential, Domain-Theory",Classification,Categorical,106,58,1990
67,Molecular Biology (Protein Secondary Structure),Sequential,Classification,Categorical,128,,
68,Molecular Biology (Splice-junction Gene Sequences),"Sequential, Domain-Theory",Classification,Categorical,3190,61,1992
69,MONK's Problems,Multivariate,Classification,Categorical,432,7,1992
70,Moral Reasoner,Domain-Theory,,,202,,1994
71,Multiple Features,Multivariate,Classification,"Integer, Real",2000,649,
72,Mushroom,Multivariate,Classification,Categorical,8124,22,1987
73,Musk (Version 1),Multivariate,Classification,Integer,476,168,1994
74,Musk (Version 2),Multivariate,Classification,Integer,6598,168,1994
75,Nursery,Multivariate,Classification,Categorical,12960,8,1997
76,Othello Domain Theory,Domain-Theory,,,,,1991
77,Page Blocks Classification,Multivariate,Classification,"Integer, Real",5473,10,1995
78,Optical Recognition of Handwritten Digits,Multivariate,Classification,Integer,5620,64,1998
79,Pen-Based Recognition of Handwritten Digits,Multivariate,Classification,Integer,10992,16,1998
80,Post-Operative Patient,Multivariate,Classification,"Categorical, Integer",90,8,1993
81,Primary Tumor,Multivariate,Classification,Categorical,339,17,1988
82,Prodigy,Domain-Theory,,,,,
83,Qualitative Structure Activity Relationships,Domain-Theory,,,,,
84,Quadruped Mammals,"Multivariate, Data-Generator",Classification,Real,,72,1992
85,Servo,Multivariate,Regression,"Categorical, Integer",167,4,1993
86,Shuttle Landing Control,Multivariate,Classification,Categorical,15,6,1988
87,Solar Flare,Multivariate,Regression,Categorical,1389,10,1989
88,Soybean (Large),Multivariate,Classification,Categorical,307,35,1988
89,Soybean (Small),Multivariate,Classification,Categorical,47,35,1987
90,Challenger USA Space Shuttle O-Ring,Multivariate,Regression,Integer,23,4,1993
91,Low Resolution Spectrometer,Multivariate,Classification,"Integer, Real",531,102,1988
92,Spambase,Multivariate,Classification,"Integer, Real",4601,57,1999
93,SPECT Heart,Multivariate,Classification,Categorical,267,22,2001
94,SPECTF Heart,Multivariate,Classification,Integer,267,44,2001
95,Sponge,Multivariate,Clustering,"Categorical, Integer",76,45,
96,Statlog Project,,,,,,1992
97,Student Loan Relational,Domain-Theory,,,1000,,1993
98,Teaching Assistant Evaluation,Multivariate,Classification,"Categorical, Integer",151,5,1997
99,Tic-Tac-Toe Endgame,Multivariate,Classification,Categorical,958,9,1991
100,Thyroid Disease,"Multivariate, Domain-Theory",Classification,"Categorical, Real",7200,21,1987
101,Trains,Multivariate,Classification,Categorical,10,32,1994
102,University,Multivariate,Classification,"Categorical, Integer",285,17,1988
103,Congressional Voting Records,Multivariate,Classification,Categorical,435,16,1987
104,Water Treatment Plant,Multivariate,Clustering,"Integer, Real",527,38,1993
105,Waveform Database Generator (Version 1),"Multivariate, Data-Generator",Classification,Real,5000,21,1988
106,Waveform Database Generator (Version 2),"Multivariate, Data-Generator",Classification,Real,5000,40,1988
107,Wine,Multivariate,Classification,"Integer, Real",178,13,1991
108,Yeast,Multivariate,Classification,Real,1484,8,1996
109,Zoo,Multivariate,Classification,"Categorical, Integer",101,17,1990
110,Undocumented,,,,,,
111,Twenty Newsgroups,Text,,,20000,,1999
112,Australian Sign Language signs,"Multivariate, Time-Series",Classification,"Categorical, Real",6650,15,1999
113,Australian Sign Language signs (High Quality),"Multivariate, Time-Series",Classification,Real,2565,22,2002
114,US Census Data (1990),Multivariate,Clustering,Categorical,2458285,68,
115,Census-Income (KDD),Multivariate,Classification,"Categorical, Integer",299285,40,2000
116,Coil 1999 Competition Data,Multivariate,,"Categorical, Real",340,17,1999
117,Corel Image Features,Multivariate,,Real,68040,89,1999
118,E. Coli Genes,Relational,,,,,2001
119,EEG Database,"Multivariate, Time-Series",,"Categorical, Integer, Real",122,4,1999
120,El Nino,Spatio-temporal,,"Integer, Real",178080,12,1999
121,Entree Chicago Recommendation Data,"Transactional, Sequential",Recommender-Systems,Categorical,50672,,2000
122,CMU Face Images,Image,Classification,Integer,640,,1999
123,Insurance Company Benchmark (COIL 2000),Multivariate,"Regression, Description","Categorical, Integer",9000,86,2000
124,Internet Usage Data,Multivariate,,"Categorical, Integer",10104,72,1999
125,IPUMS Census Database,Multivariate,,"Categorical, Integer",256932,61,1999
126,Japanese Vowels,"Multivariate, Time-Series",Classification,Real,640,12,
127,KDD Cup 1998 Data,Multivariate,Regression,"Categorical, Integer",191779,481,1998
128,KDD Cup 1999 Data,Multivariate,Classification,"Categorical, Integer",4000000,42,1999
129,M. Tuberculosis Genes,Relational,,,,,2001
130,Movie,"Multivariate, Relational",,,10000,,1999
131,MSNBC.com Anonymous Web Data,Sequential,,Categorical,989818,,
132,NSF Research Award Abstracts 1990-2003,Text,,,129000,,2003
133,Pioneer-1 Mobile Robot Data,"Multivariate, Time-Series",,"Categorical, Real",,,1999
134,Pseudo Periodic Synthetic Time Series,"Univariate, Time-Series",,,100000,,1999
135,Reuters-21578 Text Categorization Collection,Text,Classification,Categorical,21578,5,1997
136,Robot Execution Failures,"Multivariate, Time-Series",Classification,Integer,463,90,1999
137,Synthetic Control Chart Time Series,Time-Series,"Classification, Clustering",Real,600,,1999
138,Syskill and Webert Web Page Ratings,"Multivariate, Text",Classification,Categorical,332,5,1998
139,UNIX User Data,"Text, Sequential",,,,,
140,Volcanoes on Venus - JARtool experiment,Image,Classification,,,,
141,Statlog (Australian Credit Approval),Multivariate,Classification,"Categorical, Integer, Real",690,14,
142,Statlog (German Credit Data),Multivariate,Classification,"Categorical, Integer",1000,20,1994
143,Statlog (Heart),Multivariate,Classification,"Categorical, Real",270,13,
144,Statlog (Landsat Satellite),Multivariate,Classification,Integer,6435,36,1993
145,Statlog (Image Segmentation),Multivariate,Classification,Real,2310,19,1990
146,Statlog (Shuttle),Multivariate,Classification,Integer,58000,9,
147,Statlog (Vehicle Silhouettes),Multivariate,Classification,Integer,946,18,
148,Connectionist Bench (Nettalk Corpus),Multivariate,,Categorical,20008,4,
149,"Connectionist Bench (Sonar, Mines vs. Rocks)",Multivariate,Classification,Real,208,60,
150,Connectionist Bench (Vowel Recognition - Deterding Data),,Classification,Real,528,10,
151,Economic Sanctions,Domain-Theory,,,,,
152,Protein Data,,,,,,
153,Cloud,Multivariate,,Real,1024,10,1989
154,CalIt2 Building People Counts,"Multivariate, Time-Series",,"Categorical, Integer",10080,4,2006
155,Dodgers Loop Sensor,"Multivariate, Time-Series",,"Categorical, Integer",50400,3,2006
156,Poker Hand,Multivariate,Classification,"Categorical, Integer",1025010,11,2007
157,MAGIC Gamma Telescope,Multivariate,Classification,Real,19020,11,2007
158,UJI Pen Characters,"Multivariate, Sequential",Classification,Integer,1364,,2007
159,Mammographic Mass,Multivariate,Classification,Integer,961,6,2007
160,Forest Fires,Multivariate,Regression,Real,517,13,2008
161,Reuters Transcribed Subset,Text,Classification,,200,,2008
162,Bag of Words,Text,Clustering,Integer,8000000,100000,2008
163,Concrete Compressive Strength,Multivariate,Regression,Real,1030,9,2007
164,Hill-Valley,Sequential,Classification,Real,606,101,2008
165,Arcene,Multivariate,Classification,Real,900,10000,2008
166,Dexter,Multivariate,Classification,Integer,2600,20000,2008
167,Dorothea,Multivariate,Classification,Integer,1950,100000,2008
168,Gisette,Multivariate,Classification,Integer,13500,5000,2008
169,Madelon,Multivariate,Classification,Real,4400,500,2008
170,Ozone Level Detection,"Multivariate, Sequential, Time-Series",Classification,Real,2536,73,2008
171,Abscisic Acid Signaling Network,Multivariate,Causal-Discovery,Integer,300,43,2008
172,Parkinsons,Multivariate,Classification,Real,197,23,2008
173,Character Trajectories,Time-Series,"Classification, Clustering",Real,2858,3,2008
174,Blood Transfusion Service Center,Multivariate,Classification,Real,748,5,2008
175,UJI Pen Characters (Version 2),"Multivariate, Sequential",Classification,Integer,11640,,2009
176,Semeion Handwritten Digit,Multivariate,Classification,Integer,1593,256,2008
177,SECOM,Multivariate,"Classification, Causal-Discovery",Real,1567,591,2008
178,Plants,Multivariate,Clustering,Categorical,22632,70,2008
179,Libras Movement,"Multivariate, Sequential","Classification, Clustering",Real,360,91,2009
180,Concrete Slump Test,Multivariate,Regression,Real,103,10,2009
181,Communities and Crime,Multivariate,Regression,Real,1994,128,2009
182,Acute Inflammations,Multivariate,Classification,"Categorical, Integer",120,6,2009
183,Wine Quality,Multivariate,"Classification, Regression",Real,4898,12,2009
184,URL Reputation,"Multivariate, Time-Series",Classification,"Integer, Real",2396130,3231961,2009
185,p53 Mutants,Multivariate,Classification,Real,16772,5409,2010
186,Parkinsons Telemonitoring,Multivariate,Regression,"Integer, Real",5875,26,2009
187,Demospongiae,Multivariate,Classification,Integer,503,,2010
188,Opinosis Opinion ⁄ Review,Text,,,51,,2010
189,Breast Tissue,Multivariate,Classification,Real,106,10,2010
190,Cardiotocography,Multivariate,Classification,Real,2126,23,2010
191,Wall-Following Robot Navigation Data,"Multivariate, Sequential",Classification,Real,5456,24,2010
192,Spoken Arabic Digit,"Multivariate, Time-Series",Classification,Real,8800,13,2010
193,Localization Data for Person Activity,"Univariate, Sequential, Time-Series",Classification,Real,164860,8,2010
194,AutoUniv,Multivariate,Classification,"Categorical, Integer, Real",,,2010
195,Steel Plates Faults,Multivariate,Classification,"Integer, Real",1941,27,2010
196,MiniBooNE particle identification,Multivariate,Classification,Real,130065,50,2010
197,YearPredictionMSD,Multivariate,Regression,Real,515345,90,2011
198,PEMS-SF,"Multivariate, Time-Series",Classification,Real,440,138672,2011
199,OpinRank Review Dataset,Text,,,,,2011
200,Relative location of CT slices on axial axis,Domain-Theory,Regression,Real,53500,386,2011
201,Online Handwritten Assamese Characters Dataset,"Multivariate, Sequential",Classification,Integer,8235,,2011
202,PubChem Bioassay Data,Multivariate,Classification,"Integer, Real",,,2011
203,Record Linkage Comparison Patterns,Multivariate,Classification,Real,5749132,12,2011
204,Communities and Crime Unnormalized,Multivariate,Regression,Real,2215,147,2011
205,Vertebral Column,Multivariate,Classification,Real,310,6,2011
206,EMG Physical Action Data Set,Time-Series,Classification,Real,10000,8,2011
207,Vicon Physical Action Data Set,Time-Series,Classification,Real,3000,27,2011
208,Amazon Commerce reviews set,"Multivariate, Text, Domain-Theory",Classification,Real,1500,10000,2011
209,Amazon Access Samples,"Time-Series, Domain-Theory","Regression, Clustering, Causal-Discovery",,30000,20000,2011
210,Reuter_50_50,"Multivariate, Text, Domain-Theory","Classification, Clustering",Real,2500,10000,2011
211,Farm Ads,Text,Classification,,4143,54877,2011
212,DBWorld e-mails,Text,Classification,,64,4702,2011
213,KEGG Metabolic Relation Network (Directed),"Multivariate, Univariate, Text","Classification, Regression, Clustering","Integer, Real",53414,24,2011
214,KEGG Metabolic Reaction Network (Undirected),"Multivariate, Univariate, Text","Classification, Regression, Clustering","Integer, Real",65554,29,2011
215,Bank Marketing,Multivariate,Classification,Real,45211,17,2012
216,YouTube Comedy Slam Preference Data,Text,Classification,,1138562,3,2012
217,Gas Sensor Array Drift Dataset,Multivariate,Classification,Real,13910,128,2012
218,ILPD (Indian Liver Patient Dataset),Multivariate,Classification,"Integer, Real",583,10,2012
219,OPPORTUNITY Activity Recognition,"Multivariate, Time-Series",Classification,Real,2551,242,2012
220,Nomao,Univariate,Classification,Real,34465,120,2012
221,SMS Spam Collection,"Multivariate, Text, Domain-Theory","Classification, Clustering",Real,5574,,2012
222,Skin Segmentation,Univariate,Classification,Real,245057,4,2012
223,Planning Relax,Univariate,Classification,Real,182,13,2012
224,PAMAP2 Physical Activity Monitoring,"Multivariate, Time-Series",Classification,Real,3850505,52,2012
225,Restaurant & consumer data,Multivariate,,,138,47,2012
226,CNAE-9,"Multivariate, Text",Classification,Integer,1080,857,2012
227,Individual household electric power consumption,"Multivariate, Time-Series","Regression, Clustering",Real,2075259,9,2012
228,seeds,Multivariate,"Classification, Clustering",Real,210,7,2012
229,Northix,"Multivariate, Univariate, Text",Classification,"Integer, Real",115,200,2012
230,QtyT40I10D100K,Sequential,,Integer,3960456,4,2012
231,Legal Case Reports,Text,Classification,,,,2012
232,Human Activity Recognition Using Smartphones,"Multivariate, Time-Series","Classification, Clustering",,10299,561,2012
233,One-hundred plant species leaves data set,,Classification,Real,1600,64,2012
234,Energy efficiency,Multivariate,"Classification, Regression","Integer, Real",768,8,2012
235,Yacht Hydrodynamics,Multivariate,Regression,Real,308,7,2013
236,Fertility,Multivariate,"Classification, Regression",Real,100,10,2013
237,Daphnet Freezing of Gait,"Multivariate, Time-Series",Classification,Real,237,9,2013
238,"3D Road Network (North Jutland, Denmark)","Sequential, Text","Regression, Clustering",Real,434874,4,2013
239,ISTANBUL STOCK EXCHANGE,"Multivariate, Univariate, Time-Series","Classification, Regression",Real,536,8,2013
240,Buzz in social media,"Time-Series, Multivariate","Regression, Classification","Integer, Real",140000,77,2013
241,First-order theorem proving,Multivariate,Classification,Real,6118,51,2013
242,Wearable Computing: Classification of Body Postures and Movements (PUC-Rio),Sequential,Classification,"Integer, Real",165632,18,2013
243,Gas sensor arrays in open sampling settings,"Multivariate, Time-Series",Classification,Real,18000,1950000,2013
244,Climate Model Simulation Crashes,Multivariate,Classification,Real,540,18,2013
245,MicroMass,Multivariate,Classification,Real,931,1300,2013
246,QSAR biodegradation,Multivariate,Classification,"Integer, Real",1055,41,2013
247,BLOGGER,Multivariate,Classification,,100,6,2013
248,Daily and Sports Activities,"Multivariate, Time-Series","Classification, Clustering",Real,9120,5625,2013
249,User Knowledge Modeling,Multivariate,"Classification, Clustering",Integer,403,5,2013
250,"Reuters RCV1 RCV2 Multilingual, Multiview Text Categorization Test collection",Multivariate,Classification,Real,111740,,2013
251,NYSK,"Multivariate, Sequential, Text",Clustering,,10421,7,2013
252,Turkiye Student Evaluation,Multivariate,"Classification, Clustering",,5820,33,2013
253,ser Knowledge Modeling Data (Students' Knowledge Levels on DC Electrical Machines),Multivariate,Classification,Real,403,5,2013
254,EEG Eye State,"Multivariate, Sequential, Time-Series",Classification,"Integer, Real",14980,15,2013
255,Physicochemical Properties of Protein Tertiary Structure,Multivariate,Regression,Real,45730,9,2013
256,seismic-bumps,Multivariate,Classification,Real,2584,19,2013
257,banknote authentication,Multivariate,Classification,Real,1372,5,2013
258,"USPTO Algorithm Challenge, run by NASA-Harvard Tournament Lab and TopCoder Problem: Pat",Domain-Theory,Classification,Integer,306,5,2013
259,YouTube Multiview Video Games Dataset,"Multivariate, Text","Classification, Clustering","Integer, Real",120000,1000000,2013
260,Gas Sensor Array Drift Dataset at Different Concentrations,"Multivariate, Time-Series","Classification, Regression, Clustering, Causa",Real,13910,129,2013
261,Activities of Daily Living (ADLs) Recognition Using Binary Sensors,"Multivariate, Sequential, Time-Series","Classification, Clustering",,2747,,2013
262,SkillCraft1 Master Table Dataset,Multivariate,Regression,"Integer, Real",3395,20,2013
263,Weight Lifting Exercises monitored with Inertial Measurement Units,Multivariate,Classification,Real,39242,152,2013
264,SML2010,"Multivariate, Sequential, Time-Series, Text",Regression,Real,4137,24,2014
265,Bike Sharing Dataset,Univariate,Regression,"Integer, Real",17389,16,2013
266,Predict keywords activities in a online social media,"Multivariate, Sequential, Time-Series",,"Integer, Real",51,35,2013
267,Thoracic Surgery Data,Multivariate,Classification,"Integer, Real",470,17,2013
268,EMG dataset in Lower Limb,"Multivariate, Time-Series",,Real,132,5,2014
269,SUSY,,Classification,Real,5000000,18,2014
270,HIGGS,,Classification,Real,11000000,28,2014
271,Qualitative_Bankruptcy,Multivariate,Classification,,250,7,2014
272,LSVT Voice Rehabilitation,Multivariate,Classification,Real,126,309,2014
273,Dataset for ADL Recognition with Wrist-worn Accelerometer,"Multivariate, Time-Series","Classification, Clustering",,,3,2014
274,Wilt,Multivariate,Classification,,4889,6,2014
275,User Identification From Walking Activity,"Univariate, Sequential, Time-Series","Classification, Clustering",Real,,,2014
276,Activity Recognition from Single Chest-Mounted Accelerometer,"Univariate, Sequential, Time-Series","Classification, Clustering",Real,,,2014
277,Leaf,Multivariate,Classification,Real,340,16,2014
278,Dresses_Attribute_Sales,Text,"Classification, Clustering",,501,13,2014
279,Tamilnadu Electricity Board Hourly Readings,Multivariate,"Classification, Regression, Clustering",Real,45781,5,2013
280,Airfoil Self-Noise,Multivariate,Regression,Real,1503,6,2014
281,Wholesale customers,Multivariate,"Classification, Clustering",Integer,440,8,2014
282,Twitter Data set for Arabic Sentiment Analysis,Text,Classification,,2000,2,2014
283,Combined Cycle Power Plant,Multivariate,Regression,Real,9568,4,2014
284,Urban Land Cover,Multivariate,Classification,,168,148,2014
285,Diabetes 130-US hospitals for years 1999-2008,Multivariate,"Classification, Clustering",Integer,100000,55,2014
286,Bach Choral Harmony,Sequential,Classification,,5665,17,2014
287,StoneFlakes,Multivariate,"Classification, Clustering, Causal-Discovery",Real,79,8,2014
288,Tennis Major Tournament Match Statistics,Multivariate,"Classification, Regression, Clustering","Integer, Real",127,42,2014
289,Parkinson Speech Dataset with Multiple Types of Sound Recordings,Multivariate,"Classification, Regression","Integer, Real",1040,26,2014
290,Gesture Phase Segmentation,"Multivariate, Sequential, Time-Series","Classification, Clustering",Real,9900,50,2014
291,Perfume Data,"Univariate, Domain-Theory","Classification, Clustering",Integer,560,2,2014
292,BlogFeedback,Multivariate,Regression,"Integer, Real",60021,281,2014
293,REALDISP Activity Recognition Dataset,"Multivariate, Time-Series",Classification,Real,1419,120,2014
294,Newspaper and magazine images segmentation dataset,,Classification,,101,,2014
295,AAAI 2014 Accepted Papers,Multivariate,Clustering,,399,6,2014
296,Gas sensor array under flow modulation,"Multivariate, Time-Series","Classification, Regression",Real,58,120432,2014
297,Gas sensor array exposed to turbulent gas mixtures,"Multivariate, Time-Series","Classification, Regression",Real,180,150000,2014
298,UJIIndoorLoc,Multivariate,"Classification, Regression","Integer, Real",21048,529,2014
299,Sentence Classification,Text,Classification,Integer,,,2014
300,Dow Jones Index,Time-Series,"Classification, Clustering","Integer, Real",750,16,2014
301,sEMG for Basic Hand movements,Time-Series,Classification,Real,3000,2500,2014
302,AAAI 2013 Accepted Papers,Multivariate,Clustering,,150,5,2014
303,Geographical Original of Music,Multivariate,"Classification, Regression",Real,1059,68,2014
304,Condition Based Maintenance of Naval Propulsion Plants,Multivariate,Regression,Real,11934,16,2014
305,Grammatical Facial Expressions,"Multivariate, Sequential","Classification, Clustering",Real,27965,100,2014
306,NoisyOffice,Multivariate,"Classification, Regression",Real,216,216,2015
307,MHEALTH Dataset,"Multivariate, Time-Series",Classification,Real,120,23,2014
308,Student Performance,Multivariate,"Classification, Regression",Integer,649,33,2014
309,ElectricityLoadDiagrams20112014,Time-Series,"Regression, Clustering",Real,370,140256,2015
310,Gas sensor array under dynamic gas mixtures,"Multivariate, Time-Series","Classification, Regression",Real,4178504,19,2015
311,microblogPCU,"Multivariate, Univariate, Sequential, Text","Classification, Causal-Discovery","Integer, Real",221579,20,2015
312,Firm-Teacher_Clave-Direction_Classification,Multivariate,Classification,,10800,20,2015
313,Dataset for Sensorless Drive Diagnosis,Multivariate,Classification,Real,58509,49,2015
314,TV News Channel Commercial Detection Dataset,Multivariate,"Classification, Clustering",Real,129685,12,2015
315,Phishing Websites,,Classification,Integer,2456,30,2015
316,Greenhouse Gas Observing Network,"Multivariate, Time-Series",Regression,Real,2921,5232,2015
